We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz

     8192/170498071 [..............................] - ETA: 39:32
1000/3000 [=========>....................] - ETA: 1s - loss: 1.8640 - accuracy: 0.3370
1250/3000 [===========>..................] - ETA: 1s - loss: 1.8589 - accuracy: 0.3336
1500/3000 [==============>...............] - ETA: 1s - loss: 1.8534 - accuracy: 0.3367
1750/3000 [================>.............] - ETA: 1s - loss: 1.8531 - accuracy: 0.3343
2000/3000 [===================>..........] - ETA: 0s - loss: 1.8533 - accuracy: 0.3350
2250/3000 [=====================>........] - ETA: 0s - loss: 1.8432 - accuracy: 0.3364
2500/3000 [========================>.....] - ETA: 0s - loss: 1.8442 - accuracy: 0.3344
2750/3000 [==========================>...] - ETA: 0s - loss: 1.8401 - accuracy: 0.3367
3000/3000 [==============================] - 3s 990us/step - loss: 1.8419 - accuracy: 0.3360 - val_loss: 2.9819 - val_accuracy: 0.0960
Epoch 5/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.6992 - accuracy: 0.3920
 500/3000 [====>.........................] - ETA: 2s - loss: 1.7640 - accuracy: 0.3680
 750/3000 [======>.......................] - ETA: 2s - loss: 1.7736 - accuracy: 0.3653
1000/3000 [=========>....................] - ETA: 1s - loss: 1.7836 - accuracy: 0.3610
1250/3000 [===========>..................] - ETA: 1s - loss: 1.7814 - accuracy: 0.3600
1500/3000 [==============>...............] - ETA: 1s - loss: 1.7789 - accuracy: 0.3607
1750/3000 [================>.............] - ETA: 1s - loss: 1.7740 - accuracy: 0.3651
2000/3000 [===================>..........] - ETA: 0s - loss: 1.7706 - accuracy: 0.3650
2250/3000 [=====================>........] - ETA: 0s - loss: 1.7647 - accuracy: 0.3671
2500/3000 [========================>.....] - ETA: 0s - loss: 1.7703 - accuracy: 0.3668
2750/3000 [==========================>...] - ETA: 0s - loss: 1.7724 - accuracy: 0.3618
3000/3000 [==============================] - 3s 990us/step - loss: 1.7667 - accuracy: 0.3640 - val_loss: 3.0924 - val_accuracy: 0.0960
Latency --- 15.376755237579346 seconds ---
Trained with vanilla non-private SGD optimizer
=====================Iteration========================== 5
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
in grads Tensor("loss_4/mul:0", shape=(), dtype=float32)
Train on 3000 samples, validate on 750 samples
Epoch 1/5

 250/3000 [=>............................] - ETA: 3s - loss: 2.3105 - accuracy: 0.1000
 500/3000 [====>.........................] - ETA: 2s - loss: 2.3087 - accuracy: 0.0960
 750/3000 [======>.......................] - ETA: 2s - loss: 2.3052 - accuracy: 0.1013
1000/3000 [=========>....................] - ETA: 1s - loss: 2.3030 - accuracy: 0.1090
1250/3000 [===========>..................] - ETA: 1s - loss: 2.3040 - accuracy: 0.1016
1500/3000 [==============>...............] - ETA: 1s - loss: 2.3011 - accuracy: 0.1127
1750/3000 [================>.............] - ETA: 1s - loss: 2.3008 - accuracy: 0.1194
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2993 - accuracy: 0.1285
2250/3000 [=====================>........] - ETA: 0s - loss: 2.2981 - accuracy: 0.1333
2500/3000 [========================>.....] - ETA: 0s - loss: 2.2945 - accuracy: 0.1380
2750/3000 [==========================>...] - ETA: 0s - loss: 2.2940 - accuracy: 0.1338
3000/3000 [==============================] - 3s 1ms/step - loss: 2.2910 - accuracy: 0.1313 - val_loss: 2.3258 - val_accuracy: 0.1040
Epoch 2/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.2754 - accuracy: 0.0840
 500/3000 [====>.........................] - ETA: 2s - loss: 2.2666 - accuracy: 0.1040
 750/3000 [======>.......................] - ETA: 1s - loss: 2.2554 - accuracy: 0.1333
1000/3000 [=========>....................] - ETA: 1s - loss: 2.2447 - accuracy: 0.1620
1250/3000 [===========>..................] - ETA: 1s - loss: 2.2371 - accuracy: 0.1776
1500/3000 [==============>...............] - ETA: 1s - loss: 2.2266 - accuracy: 0.1847
1750/3000 [================>.............] - ETA: 1s - loss: 2.2187 - accuracy: 0.1943
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2081 - accuracy: 0.2015
2250/3000 [=====================>........] - ETA: 0s - loss: 2.2010 - accuracy: 0.2053
2500/3000 [========================>.....] - ETA: 0s - loss: 2.1903 - accuracy: 0.2068
2750/3000 [==========================>...] - ETA: 0s - loss: 2.1809 - accuracy: 0.2113
3000/3000 [==============================] - 3s 973us/step - loss: 2.1757 - accuracy: 0.2120 - val_loss: 2.5221 - val_accuracy: 0.0973
Epoch 3/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.0212 - accuracy: 0.2400
 500/3000 [====>.........................] - ETA: 2s - loss: 2.0674 - accuracy: 0.2460
 750/3000 [======>.......................] - ETA: 2s - loss: 2.0440 - accuracy: 0.2520
1000/3000 [=========>....................] - ETA: 1s - loss: 2.0356 - accuracy: 0.2640
1250/3000 [===========>..................] - ETA: 1s - loss: 2.0439 - accuracy: 0.2576
1500/3000 [==============>...............] - ETA: 1s - loss: 2.0446 - accuracy: 0.2540
1750/3000 [================>.............] - ETA: 1s - loss: 2.0481 - accuracy: 0.2486
2000/3000 [===================>..........] - ETA: 0s - loss: 2.0457 - accuracy: 0.2505
2250/3000 [=====================>........] - ETA: 0s - loss: 2.0311 - accuracy: 0.2596
2500/3000 [========================>.....] - ETA: 0s - loss: 2.0329 - accuracy: 0.2588
2750/3000 [==========================>...] - ETA: 0s - loss: 2.0268 - accuracy: 0.2691
3000/3000 [==============================] - 3s 973us/step - loss: 2.0243 - accuracy: 0.2673 - val_loss: 2.6710 - val_accuracy: 0.0973
Epoch 4/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.9595 - accuracy: 0.2720
 500/3000 [====>.........................] - ETA: 2s - loss: 1.9421 - accuracy: 0.3020
 750/3000 [======>.......................] - ETA: 2s - loss: 1.9325 - accuracy: 0.3040
1000/3000 [=========>....................] - ETA: 1s - loss: 1.9410 - accuracy: 0.2970
1250/3000 [===========>..................] - ETA: 1s - loss: 1.9241 - accuracy: 0.3000
1500/3000 [==============>...............] - ETA: 1s - loss: 1.9137 - accuracy: 0.2993
1750/3000 [================>.............] - ETA: 1s - loss: 1.9188 - accuracy: 0.2949
2000/3000 [===================>..........] - ETA: 0s - loss: 1.9123 - accuracy: 0.2925
2250/3000 [=====================>........] - ETA: 0s - loss: 1.9087 - accuracy: 0.2951
2500/3000 [========================>.....] - ETA: 0s - loss: 1.9131 - accuracy: 0.2964
2750/3000 [==========================>...] - ETA: 0s - loss: 1.9169 - accuracy: 0.2982
3000/3000 [==============================] - 3s 966us/step - loss: 1.9119 - accuracy: 0.2997 - val_loss: 2.8411 - val_accuracy: 0.0867
Epoch 5/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.8558 - accuracy: 0.3200
 500/3000 [====>.........................] - ETA: 2s - loss: 1.8376 - accuracy: 0.3320
 750/3000 [======>.......................] - ETA: 2s - loss: 1.8546 - accuracy: 0.3173
1000/3000 [=========>....................] - ETA: 1s - loss: 1.8539 - accuracy: 0.3130
1250/3000 [===========>..................] - ETA: 1s - loss: 1.8430 - accuracy: 0.3096
1500/3000 [==============>...............] - ETA: 1s - loss: 1.8480 - accuracy: 0.3193
1750/3000 [================>.............] - ETA: 1s - loss: 1.8350 - accuracy: 0.3211
2000/3000 [===================>..........] - ETA: 0s - loss: 1.8353 - accuracy: 0.3225
2250/3000 [=====================>........] - ETA: 0s - loss: 1.8287 - accuracy: 0.3258
2500/3000 [========================>.....] - ETA: 0s - loss: 1.8263 - accuracy: 0.3300
2750/3000 [==========================>...] - ETA: 0s - loss: 1.8247 - accuracy: 0.3287
3000/3000 [==============================] - 3s 988us/step - loss: 1.8224 - accuracy: 0.3273 - val_loss: 3.0183 - val_accuracy: 0.1067
Latency --- 15.282082796096802 seconds ---
Trained with vanilla non-private SGD optimizer
=====================Iteration========================== 6
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
in grads Tensor("loss_5/mul:0", shape=(), dtype=float32)
Train on 3000 samples, validate on 750 samples
Epoch 1/5

 250/3000 [=>............................] - ETA: 3s - loss: 2.2988 - accuracy: 0.0840
 500/3000 [====>.........................] - ETA: 2s - loss: 2.2988 - accuracy: 0.1100
 750/3000 [======>.......................] - ETA: 2s - loss: 2.2989 - accuracy: 0.1080
1000/3000 [=========>....................] - ETA: 2s - loss: 2.2984 - accuracy: 0.1010
1250/3000 [===========>..................] - ETA: 1s - loss: 2.2974 - accuracy: 0.1104
1500/3000 [==============>...............] - ETA: 1s - loss: 2.2957 - accuracy: 0.1173
1750/3000 [================>.............] - ETA: 1s - loss: 2.2939 - accuracy: 0.1183
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2928 - accuracy: 0.1180
2250/3000 [=====================>........] - ETA: 0s - loss: 2.2903 - accuracy: 0.1209
2500/3000 [========================>.....] - ETA: 0s - loss: 2.2880 - accuracy: 0.1244
2750/3000 [==========================>...] - ETA: 0s - loss: 2.2866 - accuracy: 0.1255
3000/3000 [==============================] - 3s 1ms/step - loss: 2.2828 - accuracy: 0.1310 - val_loss: 2.3158 - val_accuracy: 0.0987
Epoch 2/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.2266 - accuracy: 0.1800
 500/3000 [====>.........................] - ETA: 2s - loss: 2.2414 - accuracy: 0.1400
 750/3000 [======>.......................] - ETA: 2s - loss: 2.2274 - accuracy: 0.1520
1000/3000 [=========>....................] - ETA: 1s - loss: 2.2143 - accuracy: 0.1660
1250/3000 [===========>..................] - ETA: 1s - loss: 2.2101 - accuracy: 0.1752
1500/3000 [==============>...............] - ETA: 1s - loss: 2.2104 - accuracy: 0.1747
1750/3000 [================>.............] - ETA: 1s - loss: 2.2016 - accuracy: 0.1857
2000/3000 [===================>..........] - ETA: 0s - loss: 2.1928 - accuracy: 0.1950
2250/3000 [=====================>........] - ETA: 0s - loss: 2.1856 - accuracy: 0.1898
2500/3000 [========================>.....] - ETA: 0s - loss: 2.1822 - accuracy: 0.1924
2750/3000 [==========================>...] - ETA: 0s - loss: 2.1708 - accuracy: 0.1964
3000/3000 [==============================] - 3s 965us/step - loss: 2.1614 - accuracy: 0.2030 - val_loss: 2.4583 - val_accuracy: 0.0933
Epoch 3/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.0602 - accuracy: 0.2480
 500/3000 [====>.........................] - ETA: 2s - loss: 2.0498 - accuracy: 0.2420
 750/3000 [======>.......................] - ETA: 2s - loss: 2.0440 - accuracy: 0.2440
1000/3000 [=========>....................] - ETA: 1s - loss: 2.0335 - accuracy: 0.2580
1250/3000 [===========>..................] - ETA: 1s - loss: 2.0234 - accuracy: 0.2672
1500/3000 [==============>...............] - ETA: 1s - loss: 2.0143 - accuracy: 0.2700
1750/3000 [================>.............] - ETA: 1s - loss: 2.0024 - accuracy: 0.2714
2000/3000 [===================>..........] - ETA: 0s - loss: 1.9868 - accuracy: 0.2795
2250/3000 [=====================>........] - ETA: 0s - loss: 1.9832 - accuracy: 0.2800
2500/3000 [========================>.....] - ETA: 0s - loss: 1.9781 - accuracy: 0.2804
2750/3000 [==========================>...] - ETA: 0s - loss: 1.9685 - accuracy: 0.2851
3000/3000 [==============================] - 3s 967us/step - loss: 1.9644 - accuracy: 0.2827 - val_loss: 2.8983 - val_accuracy: 0.1040
Epoch 4/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.9312 - accuracy: 0.2760
 500/3000 [====>.........................] - ETA: 2s - loss: 1.9419 - accuracy: 0.2860
 750/3000 [======>.......................] - ETA: 2s - loss: 1.9345 - accuracy: 0.2853
1000/3000 [=========>....................] - ETA: 1s - loss: 1.9061 - accuracy: 0.2880
1250/3000 [===========>..................] - ETA: 1s - loss: 1.8844 - accuracy: 0.2968
1500/3000 [==============>...............] - ETA: 1s - loss: 1.8787 - accuracy: 0.2927
1750/3000 [================>.............] - ETA: 1s - loss: 1.8689 - accuracy: 0.2994
2000/3000 [===================>..........] - ETA: 0s - loss: 1.8681 - accuracy: 0.3020
2250/3000 [=====================>........] - ETA: 0s - loss: 1.8707 - accuracy: 0.3022
2500/3000 [========================>.....] - ETA: 0s - loss: 1.8715 - accuracy: 0.3052
2750/3000 [==========================>...] - ETA: 0s - loss: 1.8702 - accuracy: 0.3073
3000/3000 [==============================] - 3s 984us/step - loss: 1.8648 - accuracy: 0.3133 - val_loss: 2.9660 - val_accuracy: 0.0960
Epoch 5/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.8568 - accuracy: 0.3760
 500/3000 [====>.........................] - ETA: 2s - loss: 1.7535 - accuracy: 0.4200
 750/3000 [======>.......................] - ETA: 2s - loss: 1.7506 - accuracy: 0.4027
1000/3000 [=========>....................] - ETA: 1s - loss: 1.7731 - accuracy: 0.3790
1250/3000 [===========>..................] - ETA: 1s - loss: 1.7762 - accuracy: 0.3664
1500/3000 [==============>...............] - ETA: 1s - loss: 1.7795 - accuracy: 0.3607
1750/3000 [================>.............] - ETA: 1s - loss: 1.7772 - accuracy: 0.3600
2000/3000 [===================>..........] - ETA: 0s - loss: 1.7759 - accuracy: 0.3600
2250/3000 [=====================>........] - ETA: 0s - loss: 1.7691 - accuracy: 0.3604
2500/3000 [========================>.....] - ETA: 0s - loss: 1.7724 - accuracy: 0.3588
2750/3000 [==========================>...] - ETA: 0s - loss: 1.7681 - accuracy: 0.3607
3000/3000 [==============================] - 3s 984us/step - loss: 1.7703 - accuracy: 0.3587 - val_loss: 3.1042 - val_accuracy: 0.0987
Latency --- 15.380040168762207 seconds ---
Trained with vanilla non-private SGD optimizer
=====================Iteration========================== 7
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
in grads Tensor("loss_6/mul:0", shape=(), dtype=float32)
Train on 3000 samples, validate on 750 samples
Epoch 1/5

 250/3000 [=>............................] - ETA: 3s - loss: 2.3003 - accuracy: 0.1400
 500/3000 [====>.........................] - ETA: 2s - loss: 2.3015 - accuracy: 0.1200
 750/3000 [======>.......................] - ETA: 2s - loss: 2.2959 - accuracy: 0.1360
1000/3000 [=========>....................] - ETA: 1s - loss: 2.2948 - accuracy: 0.1250
1250/3000 [===========>..................] - ETA: 1s - loss: 2.2896 - accuracy: 0.1336
1500/3000 [==============>...............] - ETA: 1s - loss: 2.2854 - accuracy: 0.1340
1750/3000 [================>.............] - ETA: 1s - loss: 2.2809 - accuracy: 0.1354
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2755 - accuracy: 0.1375
2250/3000 [=====================>........] - ETA: 0s - loss: 2.2690 - accuracy: 0.1391
2500/3000 [========================>.....] - ETA: 0s - loss: 2.2593 - accuracy: 0.1480
2750/3000 [==========================>...] - ETA: 0s - loss: 2.2545 - accuracy: 0.1484
3000/3000 [==============================] - 3s 1ms/step - loss: 2.2505 - accuracy: 0.1477 - val_loss: 2.4047 - val_accuracy: 0.0880
Epoch 2/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.1411 - accuracy: 0.1840
 500/3000 [====>.........................] - ETA: 2s - loss: 2.1397 - accuracy: 0.1840
 750/3000 [======>.......................] - ETA: 2s - loss: 2.1315 - accuracy: 0.2013
1000/3000 [=========>....................] - ETA: 1s - loss: 2.1334 - accuracy: 0.2050
1250/3000 [===========>..................] - ETA: 1s - loss: 2.1262 - accuracy: 0.2120
1500/3000 [==============>...............] - ETA: 1s - loss: 2.1208 - accuracy: 0.2180
1750/3000 [================>.............] - ETA: 1s - loss: 2.1134 - accuracy: 0.2234
2000/3000 [===================>..........] - ETA: 0s - loss: 2.1087 - accuracy: 0.2230
2250/3000 [=====================>........] - ETA: 0s - loss: 2.0996 - accuracy: 0.2284
2500/3000 [========================>.....] - ETA: 0s - loss: 2.0873 - accuracy: 0.2356
2750/3000 [==========================>...] - ETA: 0s - loss: 2.0814 - accuracy: 0.2367
3000/3000 [==============================] - 3s 977us/step - loss: 2.0734 - accuracy: 0.2400 - val_loss: 2.8555 - val_accuracy: 0.0933
Epoch 3/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.0767 - accuracy: 0.2440
 500/3000 [====>.........................] - ETA: 2s - loss: 2.0223 - accuracy: 0.2520
 750/3000 [======>.......................] - ETA: 2s - loss: 2.0362 - accuracy: 0.2493
1000/3000 [=========>....................] - ETA: 1s - loss: 2.0428 - accuracy: 0.2500
1250/3000 [===========>..................] - ETA: 1s - loss: 2.0269 - accuracy: 0.2632
1500/3000 [==============>...............] - ETA: 1s - loss: 2.0228 - accuracy: 0.2560
1750/3000 [================>.............] - ETA: 1s - loss: 2.0168 - accuracy: 0.2566
2000/3000 [===================>..........] - ETA: 0s - loss: 2.0142 - accuracy: 0.2585
2250/3000 [=====================>........] - ETA: 0s - loss: 2.0090 - accuracy: 0.2551
2500/3000 [========================>.....] - ETA: 0s - loss: 2.0036 - accuracy: 0.2552
2750/3000 [==========================>...] - ETA: 0s - loss: 2.0015 - accuracy: 0.2585
3000/3000 [==============================] - 3s 976us/step - loss: 2.0026 - accuracy: 0.2593 - val_loss: 2.7442 - val_accuracy: 0.0973
Epoch 4/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.9405 - accuracy: 0.2640
 500/3000 [====>.........................] - ETA: 2s - loss: 1.9397 - accuracy: 0.3000
 750/3000 [======>.......................] - ETA: 2s - loss: 1.9676 - accuracy: 0.2773
1000/3000 [=========>....................] - ETA: 1s - loss: 1.9714 - accuracy: 0.2690
1250/3000 [===========>..................] - ETA: 1s - loss: 1.9567 - accuracy: 0.2784
1500/3000 [==============>...............] - ETA: 1s - loss: 1.9488 - accuracy: 0.2820
1750/3000 [================>.............] - ETA: 1s - loss: 1.9547 - accuracy: 0.2811
2000/3000 [===================>..........] - ETA: 0s - loss: 1.9531 - accuracy: 0.2795
2250/3000 [=====================>........] - ETA: 0s - loss: 1.9482 - accuracy: 0.2818
2500/3000 [========================>.....] - ETA: 0s - loss: 1.9453 - accuracy: 0.2860
2750/3000 [==========================>...] - ETA: 0s - loss: 1.9384 - accuracy: 0.2902
3000/3000 [==============================] - 3s 975us/step - loss: 1.9426 - accuracy: 0.2907 - val_loss: 2.7864 - val_accuracy: 0.1000
Epoch 5/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.9043 - accuracy: 0.3360
 500/3000 [====>.........................] - ETA: 2s - loss: 1.9129 - accuracy: 0.3300
 750/3000 [======>.......................] - ETA: 2s - loss: 1.9299 - accuracy: 0.3027
1000/3000 [=========>....................] - ETA: 1s - loss: 1.9016 - accuracy: 0.3120
1250/3000 [===========>..................] - ETA: 1s - loss: 1.8928 - accuracy: 0.3096
1500/3000 [==============>...............] - ETA: 1s - loss: 1.8840 - accuracy: 0.3133
1750/3000 [================>.............] - ETA: 1s - loss: 1.8756 - accuracy: 0.3177
2000/3000 [===================>..........] - ETA: 0s - loss: 1.8730 - accuracy: 0.3155
2250/3000 [=====================>........] - ETA: 0s - loss: 1.8711 - accuracy: 0.3160
2500/3000 [========================>.....] - ETA: 0s - loss: 1.8622 - accuracy: 0.3192
2750/3000 [==========================>...] - ETA: 0s - loss: 1.8578 - accuracy: 0.3204
3000/3000 [==============================] - 3s 981us/step - loss: 1.8530 - accuracy: 0.3187 - val_loss: 2.9167 - val_accuracy: 0.1013
Latency --- 15.450398206710815 seconds ---
Trained with vanilla non-private SGD optimizer
=====================Iteration========================== 8
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
in grads Tensor("loss_7/mul:0", shape=(), dtype=float32)
Train on 3000 samples, validate on 750 samples
Epoch 1/5

 250/3000 [=>............................] - ETA: 3s - loss: 2.3125 - accuracy: 0.0800
 500/3000 [====>.........................] - ETA: 2s - loss: 2.3103 - accuracy: 0.0980
 750/3000 [======>.......................] - ETA: 2s - loss: 2.3084 - accuracy: 0.1080
1000/3000 [=========>....................] - ETA: 1s - loss: 2.3058 - accuracy: 0.1060
1250/3000 [===========>..................] - ETA: 1s - loss: 2.3034 - accuracy: 0.1024
1500/3000 [==============>...............] - ETA: 1s - loss: 2.3015 - accuracy: 0.1007
1750/3000 [================>.............] - ETA: 1s - loss: 2.2995 - accuracy: 0.1034
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2977 - accuracy: 0.1085
2250/3000 [=====================>........] - ETA: 0s - loss: 2.2950 - accuracy: 0.1222
2500/3000 [========================>.....] - ETA: 0s - loss: 2.2926 - accuracy: 0.1280
2750/3000 [==========================>...] - ETA: 0s - loss: 2.2902 - accuracy: 0.1324
3000/3000 [==============================] - 3s 1ms/step - loss: 2.2879 - accuracy: 0.1373 - val_loss: 2.3268 - val_accuracy: 0.1067
Epoch 2/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.2258 - accuracy: 0.2520
 500/3000 [====>.........................] - ETA: 2s - loss: 2.2276 - accuracy: 0.2280
 750/3000 [======>.......................] - ETA: 2s - loss: 2.2287 - accuracy: 0.2320
1000/3000 [=========>....................] - ETA: 1s - loss: 2.2223 - accuracy: 0.2440
1250/3000 [===========>..................] - ETA: 1s - loss: 2.2159 - accuracy: 0.2424
1500/3000 [==============>...............] - ETA: 1s - loss: 2.2158 - accuracy: 0.2347
1750/3000 [================>.............] - ETA: 1s - loss: 2.2069 - accuracy: 0.2366
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2048 - accuracy: 0.2285
2250/3000 [=====================>........] - ETA: 0s - loss: 2.1934 - accuracy: 0.2284
2500/3000 [========================>.....] - ETA: 0s - loss: 2.1853 - accuracy: 0.2336
2750/3000 [==========================>...] - ETA: 0s - loss: 2.1799 - accuracy: 0.2345
3000/3000 [==============================] - 3s 982us/step - loss: 2.1718 - accuracy: 0.2370 - val_loss: 2.5260 - val_accuracy: 0.1040
Epoch 3/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.0913 - accuracy: 0.2440
 500/3000 [====>.........................] - ETA: 2s - loss: 2.0841 - accuracy: 0.2740
 750/3000 [======>.......................] - ETA: 2s - loss: 2.0749 - accuracy: 0.2693
1000/3000 [=========>....................] - ETA: 1s - loss: 2.0808 - accuracy: 0.2610
1250/3000 [===========>..................] - ETA: 1s - loss: 2.0714 - accuracy: 0.2624
1500/3000 [==============>...............] - ETA: 1s - loss: 2.0607 - accuracy: 0.2620
1750/3000 [================>.............] - ETA: 1s - loss: 2.0493 - accuracy: 0.2657
2000/3000 [===================>..........] - ETA: 0s - loss: 2.0445 - accuracy: 0.2685
2250/3000 [=====================>........] - ETA: 0s - loss: 2.0321 - accuracy: 0.2747
2500/3000 [========================>.....] - ETA: 0s - loss: 2.0227 - accuracy: 0.2768
2750/3000 [==========================>...] - ETA: 0s - loss: 2.0079 - accuracy: 0.2811
3000/3000 [==============================] - 3s 975us/step - loss: 2.0128 - accuracy: 0.2833 - val_loss: 2.7109 - val_accuracy: 0.0867
Epoch 4/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.9187 - accuracy: 0.3040
 500/3000 [====>.........................] - ETA: 2s - loss: 1.9418 - accuracy: 0.3020
 750/3000 [======>.......................] - ETA: 2s - loss: 1.9446 - accuracy: 0.2987
1000/3000 [=========>....................] - ETA: 1s - loss: 1.9259 - accuracy: 0.3120
1250/3000 [===========>..................] - ETA: 1s - loss: 1.9201 - accuracy: 0.3144
1500/3000 [==============>...............] - ETA: 1s - loss: 1.9131 - accuracy: 0.3167
1750/3000 [================>.............] - ETA: 1s - loss: 1.8997 - accuracy: 0.3223
2000/3000 [===================>..........] - ETA: 0s - loss: 1.8999 - accuracy: 0.3245
2250/3000 [=====================>........] - ETA: 0s - loss: 1.8860 - accuracy: 0.3262
2500/3000 [========================>.....] - ETA: 0s - loss: 1.8776 - accuracy: 0.3288
2750/3000 [==========================>...] - ETA: 0s - loss: 1.8757 - accuracy: 0.3269
3000/3000 [==============================] - 3s 977us/step - loss: 1.8737 - accuracy: 0.3290 - val_loss: 2.9098 - val_accuracy: 0.0947
Epoch 5/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.7111 - accuracy: 0.3920
 500/3000 [====>.........................] - ETA: 2s - loss: 1.7615 - accuracy: 0.3880
 750/3000 [======>.......................] - ETA: 2s - loss: 1.8003 - accuracy: 0.3760
1000/3000 [=========>....................] - ETA: 1s - loss: 1.7925 - accuracy: 0.3730
1250/3000 [===========>..................] - ETA: 1s - loss: 1.7965 - accuracy: 0.3768
1500/3000 [==============>...............] - ETA: 1s - loss: 1.7939 - accuracy: 0.3707
1750/3000 [================>.............] - ETA: 1s - loss: 1.7951 - accuracy: 0.3697
2000/3000 [===================>..........] - ETA: 0s - loss: 1.7926 - accuracy: 0.3680
2250/3000 [=====================>........] - ETA: 0s - loss: 1.7917 - accuracy: 0.3676
2500/3000 [========================>.....] - ETA: 0s - loss: 1.7825 - accuracy: 0.3712
2750/3000 [==========================>...] - ETA: 0s - loss: 1.7790 - accuracy: 0.3738
3000/3000 [==============================] - 3s 992us/step - loss: 1.7806 - accuracy: 0.3700 - val_loss: 3.0113 - val_accuracy: 0.0920
Latency --- 15.560850381851196 seconds ---
Trained with vanilla non-private SGD optimizer
=====================Iteration========================== 9
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
in grads Tensor("loss_8/mul:0", shape=(), dtype=float32)
Train on 3000 samples, validate on 750 samples
Epoch 1/5

 250/3000 [=>............................] - ETA: 3s - loss: 2.3122 - accuracy: 0.0720
 500/3000 [====>.........................] - ETA: 2s - loss: 2.3057 - accuracy: 0.0980
 750/3000 [======>.......................] - ETA: 2s - loss: 2.3034 - accuracy: 0.0960
1000/3000 [=========>....................] - ETA: 1s - loss: 2.3018 - accuracy: 0.1010
1250/3000 [===========>..................] - ETA: 1s - loss: 2.3000 - accuracy: 0.1120
1500/3000 [==============>...............] - ETA: 1s - loss: 2.2979 - accuracy: 0.1187
1750/3000 [================>.............] - ETA: 1s - loss: 2.2955 - accuracy: 0.1223
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2923 - accuracy: 0.1285
2250/3000 [=====================>........] - ETA: 0s - loss: 2.2886 - accuracy: 0.1316
2500/3000 [========================>.....] - ETA: 0s - loss: 2.2868 - accuracy: 0.1328
2750/3000 [==========================>...] - ETA: 0s - loss: 2.2858 - accuracy: 0.1302
3000/3000 [==============================] - 3s 1ms/step - loss: 2.2821 - accuracy: 0.1363 - val_loss: 2.3202 - val_accuracy: 0.0987
Epoch 2/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.2237 - accuracy: 0.2640
 500/3000 [====>.........................] - ETA: 2s - loss: 2.2207 - accuracy: 0.2360
 750/3000 [======>.......................] - ETA: 2s - loss: 2.2033 - accuracy: 0.2467
1000/3000 [=========>....................] - ETA: 1s - loss: 2.2019 - accuracy: 0.2270
1250/3000 [===========>..................] - ETA: 1s - loss: 2.1888 - accuracy: 0.2424
1500/3000 [==============>...............] - ETA: 1s - loss: 2.1762 - accuracy: 0.2507
1750/3000 [================>.............] - ETA: 1s - loss: 2.1685 - accuracy: 0.2486
2000/3000 [===================>..........] - ETA: 0s - loss: 2.1524 - accuracy: 0.2565
2250/3000 [=====================>........] - ETA: 0s - loss: 2.1417 - accuracy: 0.2564
2500/3000 [========================>.....] - ETA: 0s - loss: 2.1336 - accuracy: 0.2512
2750/3000 [==========================>...] - ETA: 0s - loss: 2.1248 - accuracy: 0.2545
3000/3000 [==============================] - 3s 978us/step - loss: 2.1112 - accuracy: 0.2553 - val_loss: 2.6045 - val_accuracy: 0.1040
Epoch 3/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.8930 - accuracy: 0.3520
 500/3000 [====>.........................] - ETA: 2s - loss: 1.9232 - accuracy: 0.3100
